"period","age","industry","u_m","u_w","s_m","s_w","composition","within","total_contrib"
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Construction",5.61842812342095,5.03502396376468,0.0870487729780791,0.0148688375414851,0.384482741914954,0.0297295789596704,0.414212320874624
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Construction",6.63750188565395,5.33102386451116,0.0231412794484912,0.00406901984860991,0.114133415067506,0.0177748289901898,0.131908244057696
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Manufacturing",3.37246745664687,3.89735628939693,0.0765369279523895,0.0332945434725748,0.157182256763456,-0.0288246564177356,0.128357600345721
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Construction",7.24129076435847,2.71557884707003,0.0163137467368667,0.00164373992729642,0.0730336725008295,0.0406352057002755,0.113668878201105
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Unclassified industries",100,100,0.0113796866414529,0.0103056776766179,0.107400896483509,0,0.107400896483509
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Transportation and warehousing",3.4771465185818,3.70438039556022,0.0490334003821854,0.0171445441773704,0.114505339548042,-0.00751893545636546,0.106986404091677
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Forestry, fishing, mining, quarrying, oil and gas",4.88228483211115,6.73240394423665,0.0180899245892414,0.00460623070622084,0.0783044540034143,-0.0209952953419515,0.0573091586614628
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Professional, scientific and technical services",3.27984898537046,3.04528301886792,0.0739725013597116,0.0622569434111793,0.0370512252638856,0.0159773956893937,0.0530286209532793
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Manufacturing",3.30305336250357,3.55068558768936,0.0293599964811571,0.0130786567535862,0.0557940261260879,-0.00525458906720387,0.050539437058884
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Business, building and other support services",12.5328083989501,6.69503546099291,0.00532015535970743,0.0027604493776655,0.0246088134750322,0.0235863678290823,0.0481951813041146
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Transportation and warehousing",3.42423472166745,3.71583143507973,0.0192272648885804,0.00550053799396382,0.0490048690715818,-0.00360527302522822,0.0453995960463535
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Manufacturing",7.00594844679445,3.64324109098149,0.00845080846114157,0.00393354247489753,0.0240526108400306,0.0208224739947939,0.0448750848348245
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Unclassified industries",100,100,0.00432384805021891,0.00392179588180108,0.0402052168417833,0,0.0402052168417833
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Forestry, fishing, mining, quarrying, oil and gas",7.90044856026624,1.64917541229385,0.0048251435289945,0.00104466367937752,0.0180510804998413,0.0183468840927354,0.0363979645925767
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Business, building and other support services",6.19082301529497,5.71528445337761,0.0220479246855907,0.0179221686403553,0.0245608474320488,0.00950366034996158,0.0340645077820104
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Wholesale and retail trade",3.55406538139145,3.49614226364496,0.0791285836866722,0.0712517012982335,0.0277668282170116,0.00435524747696594,0.0321220756939776
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Transportation and warehousing",6.13924050632911,2.68606603245663,0.00551564663276755,0.00139941079089028,0.0181635215452518,0.0119394498903688,0.0301029714356207
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Information, culture and recreation",5.42818986144344,4.99416314023056,0.0250940976297381,0.0214665073306572,0.0189040133212348,0.0101042733543243,0.0290082866755591
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Wholesale and retail trade",5.87353629976581,4.50125222806345,0.0298124191416676,0.0347080501751809,-0.0253955683414889,0.0442702061711361,0.0188746378296472
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Professional, scientific and technical services",2.62739135047208,2.27927691904637,0.0197439203959536,0.0149455819497152,0.0117719275002843,0.00603795819275167,0.017809885693036
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Forestry, fishing, mining, quarrying, oil and gas",7.89381767376877,8.41300191204589,0.00199889826703968,0.000409564545962853,0.0129584891256257,-0.000625217965493742,0.0123332711601319
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Professional, scientific and technical services",5.50947867298578,4.51736315479694,0.00589266551652634,0.00532198977889779,0.00286103767807735,0.00556311677486448,0.00842415445294184
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Public administration",1.60959959397488,1.18856906619813,0.0385180644409054,0.0454616646018766,-0.00971468217960093,0.0176790148207154,0.00796433264111448
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Business, building and other support services",4.36309367044158,3.48663951524784,0.00795300389795635,0.00788353018013009,0.000272675074177004,0.00693999804830304,0.00721267312248005
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Information, culture and recreation",5.23407361067668,4.67754269691563,0.00669627428542703,0.00614425129564922,0.00273572003382383,0.00357307471740425,0.00630879475122807
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Agriculture",7.20786312340735,7.36766809728183,0.00191790902534335,0.00109478247658904,0.00599875335497329,-0.000240721543379085,0.0057580318115942
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Other services (except public administration)",5.77473751193128,4.62206776715899,0.0043887790801996,0.00450677621800424,-0.000613396632622416,0.00512681872759417,0.00451342209497176
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Utilities",0.510700389105059,0,0.00861278694453424,0.00293116653066722,0.00145080287805456,0.00294775076579804,0.0043985536438526
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Public administration",2.39579914670167,1.94427329362634,0.0106368198038245,0.011438832357322,-0.00174039629011571,0.00498386383712796,0.00324346754701225
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Agriculture",3.18622396370386,5.67285135423331,0.00677097987906072,0.00367198500194993,0.0137271145131129,-0.0129838812557291,0.000743233257383812
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Public administration",8.25859491778774,8.16836841008544,0.0037366760479205,0.00375812668465723,-0.000176184411516892,0.000338114938239095,0.000161930526722204
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Utilities",0,0,0.000561339226929761,0.000155838135079556,0,0,0
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Utilities",0,0,0.00172381411851938,0.000695398311309776,0,0,0
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Other services (except public administration)",1.94459243473628,1.76191753868169,0.00786293827572508,0.00875591049409303,-0.00165490521668299,0.00151792323578673,-0.000136981980896256
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Information, culture and recreation",9.56226671191042,8.54070868271572,0.0102877282447886,0.0115805745806858,-0.0117021827038897,0.0111698701681123,-0.000532312535777461
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Wholesale and retail trade",2.56761144871735,2.72884004094607,0.0301014669525494,0.0290704685950918,0.00273031639309837,-0.00477010393389725,-0.00203978754079888
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Accommodation and food services",3.72679814385151,3.33147009502515,0.00481467078222342,0.00700488501651571,-0.00772955978312042,0.00233630096595488,-0.00539325881716554
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Finance, insurance, real estate, rental and leasing",3.59322033898305,7.94790005316321,0.00411928039662387,0.00294604554858939,0.00677022231471365,-0.0153836157838455,-0.00861339346913181
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Other services (except public administration)",3.10693641618497,2.78176168280148,0.02029199414364,0.0262089985167968,-0.0174217262019516,0.00756047394521257,-0.00986125225673903
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Finance, insurance, real estate, rental and leasing",1.20096076861489,1.78442867427749,0.0139524914315477,0.0152282832902364,-0.00190436777312865,-0.00851302275626567,-0.0104173905293943
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Agriculture",0.552173297465666,6.96852922286448,0.00493126736294142,0.0024385927268228,0.00937333220911018,-0.0236438227281594,-0.0142704905190493
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Finance, insurance, real estate, rental and leasing",2.12163001803386,2.21942366101193,0.0460710094122066,0.052855753402988,-0.0147264689312827,-0.00483720426186275,-0.0195636731931454
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Educational services",7.99229658160809,7.6644591611479,0.00435037900870565,0.00886867778781894,-0.0353709501786847,0.00216685074054465,-0.0332040994381401
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Accommodation and food services",7.50811847098869,5.98544232922732,0.0178448623147982,0.027972553693677,-0.0683293096933626,0.0348825431166303,-0.0334467665767323
"Latest 12 months (Jul 2025 - Jun 2026)","15 to 24 years","Health care and social assistance",4.76993865030675,3.18393914441438,0.00455215392982841,0.0199715575825825,-0.0613220261607412,0.0194472971706653,-0.0418747289900759
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Accommodation and food services",4.51055373219716,4.86009209128169,0.0231873595342839,0.0309530559153493,-0.0363847951798177,-0.00946207598820961,-0.0458468711680273
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Health care and social assistance",1.30752142177087,1.45111221322165,0.0109998750252219,0.0426330849842517,-0.0436322184878801,-0.00385059958780434,-0.0474828180756844
"Latest 12 months (Jul 2025 - Jun 2026)","55 years and over","Educational services",2.83952203520493,4.6540548688574,0.0108679184159063,0.0207805062938246,-0.0371403697907284,-0.0287135528845924,-0.0658539226753208
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Health care and social assistance",1.74974238781242,1.54284095873116,0.0345551770627297,0.163134335604863,-0.211678798064208,0.0204511213426508,-0.191227676721557
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Educational services",3.11199207135778,3.81304558680892,0.0281786706453795,0.0775087198876086,-0.170806224340827,-0.0370462583360046,-0.207852482676832
"Latest 12 months (Jul 2025 - Jun 2026)","25 to 54 years","Unclassified industries",100,100,0.0152566974961059,0.0184914868524299,-0.323478935632402,0,-0.323478935632402
"Pre-COVID (2017-2019)","25 to 54 years","Construction",7.08042848836164,4.48606824235762,0.0881538754619559,0.014002666018565,0.428834860802929,0.132515435043162,0.561350295846092
"Pre-COVID (2017-2019)","55 years and over","Construction",8.3662667249139,2.14820516408929,0.0260074515360834,0.00423052090971445,0.114486462449864,0.0940107870712446,0.208497249521109
"Pre-COVID (2017-2019)","15 to 24 years","Construction",9.8831941218142,4.81819810137919,0.0160378976215697,0.00165271837092826,0.105741081182311,0.044801449800523,0.150542530982834
"Pre-COVID (2017-2019)","25 to 54 years","Forestry, fishing, mining, quarrying, oil and gas",7.02442878777902,6.13105275837148,0.0200635555098748,0.00491523120739617,0.0996417504081805,0.0111577246484468,0.110799475056627
"Pre-COVID (2017-2019)","15 to 24 years","Unclassified industries",100,100,0.00682850501872924,0.00594984534072848,0.0878659678000763,0,0.0878659678000763
"Pre-COVID (2017-2019)","25 to 54 years","Manufacturing",2.850095566908,4.02241875931838,0.0828047389465491,0.0379231223973682,0.154224776359222,-0.0707660359117893,0.0834587404474331
"Pre-COVID (2017-2019)","25 to 54 years","Transportation and warehousing",2.85105586506067,3.31364773558895,0.0479961149072204,0.0173936545442651,0.0943275487941241,-0.015124387881988,0.0792031609121361
"Pre-COVID (2017-2019)","15 to 24 years","Manufacturing",8.39013481841443,6.28998634174394,0.0122880855481365,0.00411803067490293,0.059968697712106,0.0172276399969477,0.0771963377090537
"Pre-COVID (2017-2019)","15 to 24 years","Business, building and other support services",13.0606228118666,7.8864109885022,0.00716961320551068,0.00383621303400669,0.0349124230313246,0.0284732381272024,0.0633856611585271
"Pre-COVID (2017-2019)","25 to 54 years","Business, building and other support services",6.81353622530093,5.15511335439437,0.0267573082627183,0.0244568571826939,0.0137666464260218,0.042467371644532,0.0562340180705537
"Pre-COVID (2017-2019)","55 years and over","Manufacturing",3.35716769722724,4.05649255347304,0.0311507605708529,0.0123037674459773,0.0698626018875557,-0.0151944157792994,0.0546681861082563
"Pre-COVID (2017-2019)","55 years and over","Unclassified industries",100,100,0.00445158073655588,0.00391850852157933,0.0533072214976557,0,0.0533072214976557
"Pre-COVID (2017-2019)","55 years and over","Transportation and warehousing",3.43675357015805,3.32881093129179,0.0207962379281126,0.00610940385800062,0.0496823616117168,0.0014521329873917,0.0511344945991085
"Pre-COVID (2017-2019)","55 years and over","Forestry, fishing, mining, quarrying, oil and gas",9.11840382792398,3.07734959800388,0.00585326852189711,0.00106776914990834,0.0291813851803539,0.0209051819513483,0.0500865671317022
"Pre-COVID (2017-2019)","15 to 24 years","Transportation and warehousing",7.06559491912275,3.22085889570552,0.00532509248365072,0.0017370860470369,0.0184539312487673,0.0135761061003692,0.0320300373491365
"Pre-COVID (2017-2019)","15 to 24 years","Forestry, fishing, mining, quarrying, oil and gas",12.8600699047849,5.98540145985401,0.00219223441187109,0.000405556899188916,0.0168353899515481,0.00892947697632989,0.025764866927878
"Pre-COVID (2017-2019)","25 to 54 years","Professional, scientific and technical services",2.75129828555168,2.8694867165334,0.0594262776958842,0.0504986425684955,0.0250901588140574,-0.00649592692591886,0.0185942318881385
"Pre-COVID (2017-2019)","55 years and over","Information, culture and recreation",5.92128930138859,4.5943653167835,0.00734479115116219,0.00663011523440449,0.00375764255227473,0.00927181923280963,0.0130294617850844
"Pre-COVID (2017-2019)","15 to 24 years","Professional, scientific and technical services",5.81322544911622,3.37490829053558,0.00548600254232608,0.0056487859491408,-0.000747837856204867,0.0135750729179549,0.0128272350617501
"Pre-COVID (2017-2019)","15 to 24 years","Information, culture and recreation",9.71249026804582,7.57259442019358,0.00950241272610968,0.0109183613961933,-0.0122373963382974,0.0218491648771223,0.00961176853882483
"Pre-COVID (2017-2019)","55 years and over","Business, building and other support services",4.76679457385289,4.1043588927776,0.00977773010072336,0.0093041265266479,0.00210070499398402,0.00632025134556684,0.00842095633955086
"Pre-COVID (2017-2019)","55 years and over","Professional, scientific and technical services",2.25263342184354,2.42822760873302,0.0181101760947895,0.0137759093873397,0.0101440500635136,-0.0027995056266615,0.00734454443685209
"Pre-COVID (2017-2019)","25 to 54 years","Information, culture and recreation",4.18552154420141,4.33175404800333,0.0252824315015921,0.0227431572634205,0.0108138492453466,-0.00351145104583471,0.00730239819951194
"Pre-COVID (2017-2019)","15 to 24 years","Agriculture",5.42564007764119,6.48259303721489,0.0028585975776827,0.00147954261470526,0.0082110539886673,-0.00229260505769503,0.00591844893097227
"Pre-COVID (2017-2019)","25 to 54 years","Utilities",0.882481115630447,0.889661519582779,0.00727556547731498,0.00289484738479446,0.00388162865230279,-3.65138363559688e-05,0.00384511481594682
"Pre-COVID (2017-2019)","25 to 54 years","Agriculture",3.05277433130392,5.35534274193548,0.00915707701726124,0.00469853949191713,0.0187439527442622,-0.0159517524419296,0.00279220030233253
"Pre-COVID (2017-2019)","15 to 24 years","Public administration",6.44174538911381,5.50851678454029,0.00293680673592229,0.00297181438756024,-0.000209175307578742,0.0027570471230106,0.00254787181543186
"Pre-COVID (2017-2019)","55 years and over","Wholesale and retail trade",2.88864566865297,3.01249649653519,0.032590231834668,0.0306296108045094,0.00578495171551154,-0.00391491492472318,0.00187003679078836
"Pre-COVID (2017-2019)","55 years and over","Agriculture",2.51985177342509,4.79193971166448,0.00748667736053603,0.00361389680678707,0.0141584819382611,-0.0126107403365533,0.00154774160170779
"Pre-COVID (2017-2019)","55 years and over","Utilities",0.55337119557303,0,0.00181439962713255,0.000571628009002771,0.000343857008074354,0.000660179482839248,0.0010040364909136
"Pre-COVID (2017-2019)","15 to 24 years","Utilities",0,0,0.000509680629203247,8.05193259703541e-05,0,0,0
"Pre-COVID (2017-2019)","15 to 24 years","Finance, insurance, real estate, rental and leasing",3.22603366908502,2.84519872714794,0.00375113317407905,0.00474442366664289,-0.00301524870866186,0.00161770244807975,-0.00139754626058211
"Pre-COVID (2017-2019)","55 years and over","Other services (except public administration)",2.38969549742952,2.49566033977405,0.00935392101350614,0.0104026824776625,-0.00256178647037534,-0.00104675268710253,-0.00360853915747787
"Pre-COVID (2017-2019)","55 years and over","Public administration",2.44924617645458,2.64927073837739,0.00970903286713453,0.0103917294811151,-0.00174037011703925,-0.0020103230915116,-0.00375069320855085
"Pre-COVID (2017-2019)","25 to 54 years","Public administration",1.51576069475716,1.38637041797691,0.0328584152657936,0.0386910162634237,-0.00846348641169311,0.0046289003745174,-0.00383458603717571
"Pre-COVID (2017-2019)","15 to 24 years","Other services (except public administration)",6.88630020628564,6.46747145900475,0.00435487616927315,0.00541936507551203,-0.00710747089707434,0.00204686660808731,-0.00506060428898704
"Pre-COVID (2017-2019)","15 to 24 years","Wholesale and retail trade",6.3202523381394,5.37048635893552,0.0335905692437729,0.0406462741606082,-0.0412432012531941,0.0352538141344837,-0.00598938711871044
"Pre-COVID (2017-2019)","25 to 54 years","Other services (except public administration)",3.3462997414772,2.68561792339195,0.0218716138539069,0.0307201950462261,-0.0266869566014896,0.017373225960266,-0.00931373064122367
"Pre-COVID (2017-2019)","55 years and over","Finance, insurance, real estate, rental and leasing",1.31764404390723,1.71761678234423,0.0123723717693475,0.015183813484086,-0.00426672945101762,-0.00551086143834645,-0.00977759088936407
"Pre-COVID (2017-2019)","25 to 54 years","Wholesale and retail trade",3.1572624898977,3.44056218764322,0.0840212084213297,0.0813855007784028,0.00869496846464291,-0.0234298353606824,-0.0147348668960395
"Pre-COVID (2017-2019)","55 years and over","Accommodation and food services",6.15440475650161,5.61414688545484,0.00582156210639458,0.00929080531463075,-0.020413983927317,0.0040822877246799,-0.0163316962026371
"Pre-COVID (2017-2019)","25 to 54 years","Finance, insurance, real estate, rental and leasing",1.92177971118239,1.95888262269957,0.0383864288086605,0.049446562846074,-0.0214603227833382,-0.00162942985882741,-0.0230897526421656
"Pre-COVID (2017-2019)","15 to 24 years","Educational services",6.74636465324385,6.2586926286509,0.00377940472790215,0.00808804788294858,-0.0280170755193113,0.00289371232074719,-0.0251233631985641
"Pre-COVID (2017-2019)","15 to 24 years","Health care and social assistance",4.67253925698966,2.63336041158949,0.00275951502923728,0.0174916394593246,-0.0538157114956208,0.020647862914003,-0.0331678485816178
"Pre-COVID (2017-2019)","15 to 24 years","Accommodation and food services",7.01962552504806,6.02492395250711,0.0222679440476886,0.0331849152963333,-0.0712034857989969,0.0275795231956951,-0.0436239626033018
"Pre-COVID (2017-2019)","55 years and over","Educational services",2.42673348160243,3.60492469373415,0.00938536320887949,0.0193796992425559,-0.0301412093222926,-0.0169453718983506,-0.0470865812206433
"Pre-COVID (2017-2019)","25 to 54 years","Accommodation and food services",5.1806932216955,5.3953503753431,0.0257503653503836,0.0358062337943756,-0.0531756515348716,-0.00660678218032016,-0.0597824337151918
"Pre-COVID (2017-2019)","55 years and over","Health care and social assistance",0.831962851891264,1.6757456080621,0.0109249739016567,0.0434745154853169,-0.0408123803984742,-0.0229506755446134,-0.0637630559430876
"Pre-COVID (2017-2019)","25 to 54 years","Educational services",3.14931127303562,3.40257311503878,0.0267969412820965,0.0709144360790522,-0.144526362700564,-0.012373281707575,-0.156899644408139
"Pre-COVID (2017-2019)","25 to 54 years","Health care and social assistance",1.67138268931571,1.49390958069806,0.0290401701789008,0.151648677603283,-0.194045880394161,0.0160337057542229,-0.178012174639938
"Pre-COVID (2017-2019)","25 to 54 years","Unclassified industries",100,100,0.00976901083646016,0.0132090178092764,-0.34400069728162,0,-0.34400069728162
